#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (x86_64.ad:1479), pid=108071, tid=0x00007f0178c98700
#  Error: Unimplemented()
#
# JRE version: OpenJDK Runtime Environment (8.0_212) (build 1.8.0_212-release-1586-b4-5784211)
# Java VM: OpenJDK 64-Bit Server VM (25.212-b4-5784211 mixed mode linux-amd64 compressed oops)
# Failed to write core dump. Core dumps have been disabled. To enable core dumping, try "ulimit -c unlimited" before starting Java again
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x00007f01e010c000):  JavaThread "C2 CompilerThread7" daemon [_thread_in_native, id=108119, stack(0x00007f0178b99000,0x00007f0178c99000)]

Stack: [0x00007f0178b99000,0x00007f0178c99000],  sp=0x00007f0178c942b0,  free space=1004k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [libjvm.so+0xa0b42d]  VMError::report_and_die()+0x15d
V  [libjvm.so+0x4d4a2f]  report_unimplemented(char const*, int)+0x4f
V  [libjvm.so+0x22b7f1]  MachSpillCopyNode::implementation(CodeBuffer*, PhaseRegAlloc*, bool, outputStream*) const+0x1e1
V  [libjvm.so+0x4770d6]  Compile::scratch_emit_size(Node const*)+0x326
V  [libjvm.so+0x88213f]  Compile::shorten_branches(unsigned int*, int&, int&, int&)+0x21f
V  [libjvm.so+0x882aad]  Compile::init_buffer(unsigned int*)+0x1ad
V  [libjvm.so+0x88a1f1]  Compile::Output()+0x351
V  [libjvm.so+0x48102c]  Compile::Code_Gen()+0x43c
V  [libjvm.so+0x48226e]  Compile::Compile(ciEnv*, C2Compiler*, ciMethod*, int, bool, bool, bool)+0x113e
V  [libjvm.so+0x3dd848]  C2Compiler::compile_method(ciEnv*, ciMethod*, int)+0x1c8
V  [libjvm.so+0x48a822]  CompileBroker::invoke_compiler_on_method(CompileTask*)+0x852
V  [libjvm.so+0x48b6c8]  CompileBroker::compiler_thread_loop()+0x4e8
V  [libjvm.so+0x9b75c8]  JavaThread::thread_main_inner()+0xd8
V  [libjvm.so+0x86ef12]  java_start(Thread*)+0xf2
C  [libpthread.so.0+0x9609]  start_thread+0xd9


Current CompileTask:
C2: 192990 11698       4       java.util.zip.DeflaterOutputStream::write (88 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x00007eff88009800 JavaThread "pool-4-thread-1" [_thread_blocked, id=108509, stack(0x00007f0153eff000,0x00007f0154000000)]
7f0161f0f000-7f0161f18000 r--s 00092000 103:08 11012095                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/sdklib/26.6.3/eff5fd05e74aeaf87b4f41ffb12eee115a48ec11/sdklib-26.6.3.jar
7f0161f18000-7f0161f32000 r--s 00150000 103:08 11012102                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/sdk-common/26.6.3/e0561a3a8faa96be6bf296888f0d8ba6725edf1/sdk-common-26.6.3.jar
7f0161f32000-7f0161f8b000 r--s 007d5000 103:08 11012087                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder/3.6.3/64516eda0546a048faad094e347cf48a1d501412/builder-3.6.3.jar
7f0161f8b000-7f0161fe0000 r--s 0043d000 103:08 11012107                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle/3.6.3/e29d17a90afba10b9ac42db53ac2d21123fbcf97/gradle-3.6.3.jar
7f0161fe0000-7f0161fe3000 ---p 00000000 00:00 0 
7f0161fe3000-7f01620e1000 rw-p 00000000 00:00 0 
7f01620e1000-7f01620e4000 ---p 00000000 00:00 0 
7f01620e4000-7f01621e2000 rw-p 00000000 00:00 0 
7f01621e2000-7f01621e5000 ---p 00000000 00:00 0 
7f01621e5000-7f01622e3000 rw-p 00000000 00:00 0 
7f01622e3000-7f01622e6000 ---p 00000000 00:00 0 
7f01622e6000-7f01623e4000 rw-p 00000000 00:00 0 
7f01623e4000-7f01623e7000 ---p 00000000 00:00 0 
7f01623e7000-7f01624e5000 rw-p 00000000 00:00 0 
7f01624e5000-7f01624e8000 ---p 00000000 00:00 0 
7f01624e8000-7f01625e6000 rw-p 00000000 00:00 0 
7f01625e6000-7f01625e9000 ---p 00000000 00:00 0 
7f01625e9000-7f01626e7000 rw-p 00000000 00:00 0 
7f01626e7000-7f01626ea000 ---p 00000000 00:00 0 
7f01626ea000-7f01627e8000 rw-p 00000000 00:00 0 
7f01627e8000-7f01627eb000 ---p 00000000 00:00 0 
7f01627eb000-7f01628e9000 rw-p 00000000 00:00 0 
7f01628e9000-7f01628ec000 ---p 00000000 00:00 0 
7f01628ec000-7f01629ea000 rw-p 00000000 00:00 0 
7f01629ea000-7f01629ed000 ---p 00000000 00:00 0 
7f01629ed000-7f0162aeb000 rw-p 00000000 00:00 0 
7f0162aeb000-7f0162aee000 ---p 00000000 00:00 0 
7f0162aee000-7f0162bec000 rw-p 00000000 00:00 0 
7f0162bec000-7f0162bef000 ---p 00000000 00:00 0 
7f0162bef000-7f0162ced000 rw-p 00000000 00:00 0 
7f0162ced000-7f0162cf0000 ---p 00000000 00:00 0 
7f0162cf0000-7f0162dee000 rw-p 00000000 00:00 0 
7f0162dee000-7f0162df1000 ---p 00000000 00:00 0 
7f0162df1000-7f0162eef000 rw-p 00000000 00:00 0 
7f0162eef000-7f0162ef2000 ---p 00000000 00:00 0 
7f0162ef2000-7f0162ff0000 rw-p 00000000 00:00 0 
7f0162ff0000-7f0162ff3000 ---p 00000000 00:00 0 
7f0162ff3000-7f01630f1000 rw-p 00000000 00:00 0 
7f01630f1000-7f01630f4000 ---p 00000000 00:00 0 
7f01630f4000-7f01631f2000 rw-p 00000000 00:00 0 
7f01631f2000-7f01631f5000 ---p 00000000 00:00 0 
7f01631f5000-7f01632f3000 rw-p 00000000 00:00 0 
7f01632f3000-7f01632f6000 ---p 00000000 00:00 0 
7f01632f6000-7f01633f4000 rw-p 00000000 00:00 0 
7f01633f4000-7f01633f7000 ---p 00000000 00:00 0 
7f01633f7000-7f01634f5000 rw-p 00000000 00:00 0 
7f01634f5000-7f01634f8000 ---p 00000000 00:00 0 
7f01634f8000-7f01635f6000 rw-p 00000000 00:00 0 
7f01635f6000-7f01635f9000 ---p 00000000 00:00 0 
7f01635f9000-7f01636f7000 rw-p 00000000 00:00 0 
7f01636f7000-7f01636fa000 ---p 00000000 00:00 0 
7f01636fa000-7f01637f8000 rw-p 00000000 00:00 0 
7f01637f8000-7f01637fb000 ---p 00000000 00:00 0 
7f01637fb000-7f01638f9000 rw-p 00000000 00:00 0 
7f01638f9000-7f01638fc000 ---p 00000000 00:00 0 
7f01638fc000-7f01639fa000 rw-p 00000000 00:00 0 
7f01639fa000-7f01639fd000 ---p 00000000 00:00 0 
7f01639fd000-7f0163afb000 rw-p 00000000 00:00 0 
7f0163afb000-7f0163afe000 ---p 00000000 00:00 0 
7f0163afe000-7f0163bfc000 rw-p 00000000 00:00 0 
7f0163bfc000-7f0163bff000 ---p 00000000 00:00 0 
7f0163bff000-7f0163cfd000 rw-p 00000000 00:00 0 
7f0163cfd000-7f0163d00000 ---p 00000000 00:00 0 
7f0163d00000-7f0163dfe000 rw-p 00000000 00:00 0 
7f0163dfe000-7f0163e01000 ---p 00000000 00:00 0 
7f0163e01000-7f0163eff000 rw-p 00000000 00:00 0 
7f0163eff000-7f0163f02000 ---p 00000000 00:00 0 
7f0163f02000-7f0164000000 rw-p 00000000 00:00 0 
7f0164000000-7f0164021000 rw-p 00000000 00:00 0 
7f0164021000-7f0168000000 ---p 00000000 00:00 0 
7f0168000000-7f0168001000 r--s 00003000 103:08 11012110                  /home/xuw/.gradle/caches/modules-2/files-2.1/org.jetbrains.kotlin/kotlin-stdlib-jdk8/1.3.71/4defc79915cf4f78b49bbc4a8f1e80e87767a5b/kotlin-stdlib-jdk8-1.3.71.jar
7f0168001000-7f0168003000 r--s 00014000 103:08 11012082                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/shared/26.6.3/af9b0b19a48cba2e77eee0410f3a215bf8fbebed/shared-26.6.3.jar
7f0168003000-7f0168005000 r--s 00009000 103:08 11012084                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools/dvlib/26.6.3/34e166b72a454de4918a58318f84f953ed3b79ff/dvlib-26.6.3.jar
7f0168005000-7f0168008000 r--s 0001a000 103:08 11012094                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.layoutlib/layoutlib-api/26.6.3/b271aad156ace5cf20dd56e11b76adc95f3097d4/layoutlib-api-26.6.3.jar
7f0168008000-7f016800a000 r--s 00007000 103:08 11012105                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/tracker/26.6.3/fcf9717841dff133605f6d18afa2a8bdca5dc8a6/tracker-26.6.3.jar
7f016800a000-7f016800c000 r--s 00008000 103:08 11012083                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android/zipflinger/3.6.3/d2246fa8b576b4fcb37ef2e1e498b1511b4fa0cb/zipflinger-3.6.3.jar
7f016800c000-7f016800d000 r--s 00002000 103:08 11012089                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android/signflinger/3.6.3/dffd93d517e8d20efb8ba29a2324639e46986569/signflinger-3.6.3.jar
7f016800d000-7f0168013000 r--s 00052000 103:08 11012100                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.ddms/ddmlib/26.6.3/b9d55bd743972eab4da5eb9588cf2347fe0d046a/ddmlib-26.6.3.jar
7f0168013000-7f0168014000 r--s 00003000 103:08 11012106                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/builder-test-api/3.6.3/453fbd02dd150899e47a98cd72739375724831ae/builder-test-api-3.6.3.jar
7f0168014000-7f0168018000 r--s 0002e000 103:08 11012098                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/manifest-merger/26.6.3/7e47009416f61c279a2801e18807a7ba692b916a/manifest-merger-26.6.3.jar
7f0168018000-7f0168020000 r--s 0006c000 103:08 11012097                  /home/xuw/.gradle/caches/modules-2/files-2.1/androidx.databinding/databinding-compiler-common/3.6.3/64168931c764460d2fda11cdb2c6ab5bcd4d8923/databinding-compiler-common-3.6.3.jar
7f0168020000-7f0168022000 r--s 00008000 103:08 11012103                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.build/gradle-api/3.6.3/2dc5166f752ffd73b5fffc9400e60adf839b84b7/gradle-api-3.6.3.jar
7f0168022000-7f0168023000 r--s 00004000 103:08 11012081                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.lint/lint-gradle-api/26.6.3/61b35ef64050e3aad853555447140c786c74d851/lint-gradle-api-26.6.3.jar
7f0168023000-7f0168024000 r--s 00003000 103:08 11012092                  /home/xuw/.gradle/caches/modules-2/files-2.1/com.android.tools.analytics-library/crash/26.6.3/2ec1d616c73e47b7149f16c321b17dc839b2bd25/crash-26.6.3.jar
7f0168024000-7f0168027000 ---p 00000000 00:00 0 
7f0168027000-7f0168125000 rw-p 00000000 00:00 0 
7f0168125000-7f0168128000 ---p 00000000 00:00 0 
7f0168128000-7f0168226000 rw-p 00000000 00:00 0 
7f0168226000-7f0168229000 ---p 00000000 00:00 0 
7f0168229000-7f0168327000 rw-p 00000000 00:00 0 
7f0168327000-7f016832a000 ---p 00000000 00:00 0 
7f016832a000-7f0168428000 rw-p 00000000 00:00 0 
7f0168428000-7f016842b000 ---p 00000000 00:00 0 
7f016842b000-7f0168529000 rw-p 00000000 00:00 0 
7f0168529000-7f016852c000 ---p 00000000 00:00 0 
7f016852c000-7f016862a000 rw-p 00000000 00:00 0 
7f016862a000-7f016862d000 ---p 00000000 00:00 0 
7f016862d000-7f016872b000 rw-p 00000000 00:00 0 
7f016872b000-7f016872e000 ---p 00000000 00:00 0 
7f016872e000-7f016882c000 rw-p 00000000 00:00 0 
7f016882c000-7f016882f000 ---p 00000000 00:00 0 
7f016882f000-7f016892d000 rw-p 00000000 00:00 0 
7f016892d000-7f0168930000 ---p 00000000 00:00 0 
7f0168930000-7f0168a2e000 rw-p 00000000 00:00 0 
7f0168a2e000-7f0168a31000 ---p 00000000 00:00 0 
7f0168a31000-7f0168b2f000 rw-p 00000000 00:00 0 
7f0168b2f000-7f0168b32000 ---p 00000000 00:00 0 
7f0168b32000-7f0168c30000 rw-p 00000000 00:00 0 
7f0168c30000-7f0168c33000 ---p 00000000 00:00 0 
7f0168c33000-7f0168d31000 rw-p 00000000 00:00 0 
7f0168d33000-7f0168f33000 rw-p 00000000 00:00 0 
7f0168f33000-7f0168f36000 ---p 00000000 00:00 0 
7f0168f36000-7f0169234000 rw-p 00000000 00:00 0 
7f0169234000-7f0169434000 rw-p 00000000 00:00 0 
7f0169434000-7f0169447000 r--s 00345000 103:08 11797908                  /opt/android-studio/jre/jre/lib/resources.jar
7f0169447000-7f0169647000 rw-p 00000000 00:00 0 
7f0169647000-7f0169847000 rw-p 00000000 00:00 0 
7f0169847000-7f0169870000 r--s 004ac000 103:08 34209964                  /home/xuw/.gradle/caches/jars-3/9c8aedf39f24cc97c79dde1e46f1b01c/util.jar
7f0169870000-7f016987b000 r--s 00112000 103:08 34209962                  /home/xuw/.gradle/caches/jars-3/39fc2c7063f69c174a27f3a80f6afa50/trove4j.jar
7f016987b000-7f01698ec000 r--s 0066e000 103:08 35128363                  /home/xuw/.gradle/caches/jars-3/fafb47ba756870b96002c62052967e87/groovy-all-2.4.17.jar
7f01698ec000-7f01698f1000 r--s 00036000 103:08 34997499                  /home/xuw/.gradle/caches/jars-3/0175d073bcb5b3b8cf963000ee9d6948/gson-2.8.5.jar
7f01698f1000-7f01698fc000 r--s 000aa000 103:08 34997497                  /home/xuw/.gradle/caches/jars-3/d83f651f024f92bfba41b4d4d00a867c/ion-java-1.5.0-1.jar
7f01698fc000-7f0169afc000 rw-p 00000000 00:00 0 
7f0169afc000-7f0169aff000 ---p 00000000 00:00 0 
7f0169aff000-7f0169bfd000 rw-p 00000000 00:00 0 
7f0169bfd000-7f0169c00000 ---p 00000000 00:00 0 
7f0169c00000-7f0169cfe000 rw-p 00000000 00:00 0 
7f0169cfe000-7f0169d01000 ---p 00000000 00:00 0 
7f0169d01000-7f0169fff000 rw-p 00000000 00:00 0 
7f0169fff000-7f016a1ff000 rw-p 00000000 00:00 0 
7f016a1ff000-7f016a3ff000 rw-p 00000000 00:00 0 
7f016a3ff000-7f016a5ff000 rw-p 00000000 00:00 0 
7f016a5ff000-7f016a600000 r--s 00003000 103:08 38405839                  /home/xuw/.gradle/caches/jars-3/cbe15b29d247a6f298824128d5ef702e/sam-with-receiver-ide-plugin.jar
7f016a600000-7f016a601000 r--s 00004000 103:08 38405837                  /home/xuw/.gradle/caches/jars-3/e201d4b4f8b3bee236d4c38948b76210/noarg-ide-plugin.jar
7f016a601000-7f016a602000 r--s 00003000 103:08 38405835                  /home/xuw/.gradle/caches/jars-3/17c16ae2cdfdc1c22ae10f3b4027a900/allopen-ide-plugin.jar
7f016a602000-7f016a603000 r--s 00005000 103:08 38405833                  /home/xuw/.gradle/caches/jars-3/2344dfbb52d80d7ac2bf05b29b60d22f/kapt3-idea.jar
7f016a603000-7f016a604000 r--s 00000000 103:08 34345715                  /home/xuw/.gradle/caches/jars-3/497c99dc43ce8fece95d0e589f2459bd/gradle-appengine-builder-model-0.1.0.jar
7f016a604000-7f016a636000 r--s 0026a000 103:08 34345713                  /home/xuw/.gradle/caches/jars-3/1292525a786f20744e75964100cf9267/guava-25.1-jre.jar
7f016a636000-7f016a64f000 r--s 002b1000 103:08 34209952                  /home/xuw/.gradle/caches/jars-3/9c81be8eb0073a60bb70c3908a1d0ac2/sdk-common.jar
7f016a64f000-7f016a677000 r--s 02904000 103:08 34209950                  /home/xuw/.gradle/caches/jars-3/2ee05e493337587dd8e8ab029c603440/sdk-tools.jar
7f016a677000-7f016a860000 r--s 03645000 103:08 34209948                  /home/xuw/.gradle/caches/jars-3/86005496bc484bb3520a01c156578a93/android.jar
7f016a860000-7f016abd6000 r--s 02f78000 103:08 38405827                  /home/xuw/.gradle/caches/jars-3/04cb443ff96ca7a81b5beb0f3b16e792/kotlin-plugin.jar
7f016abd6000-7f016ae8d000 r--s 01c2b000 103:08 34211554                  /home/xuw/.gradle/caches/jars-3/e22071f0f647bfca187dcad0e9b116ad/gradle-api-impldep-5.2.1-sp1.jar
7f016ae8d000-7f016aff6000 r--s 00c5e000 103:08 34211552                  /home/xuw/.gradle/caches/jars-3/e7cf29ee4e9099e5a486424dcaa09cdf/gradle-api-5.2.1-sp1.jar
7f016aff6000-7f016aff9000 ---p 00000000 00:00 0 
7f016aff9000-7f016b2f7000 rw-p 00000000 00:00 0 
7f016b2f7000-7f016b4f7000 rw-p 00000000 00:00 0 
7f016b4f7000-7f016b4fa000 ---p 00000000 00:00 0 
7f016b4fa000-7f016b5f8000 rw-p 00000000 00:00 0 
7f016b5f8000-7f016b5fb000 ---p 00000000 00:00 0 
7f016b5fb000-7f016b6f9000 rw-p 00000000 00:00 0 
7f016b6f9000-7f016b6fc000 ---p 00000000 00:00 0 
7f016b6fc000-7f016b7fa000 rw-p 00000000 00:00 0 
7f016b7fa000-7f016b7fd000 ---p 00000000 00:00 0 
7f016b7fd000-7f016b8fb000 rw-p 00000000 00:00 0 
7f016b8fb000-7f016b8fe000 ---p 00000000 00:00 0 
7f016b8fe000-7f016bbfc000 rw-p 00000000 00:00 0 
7f016bbfc000-7f016bbff000 ---p 00000000 00:00 0 
7f016bbff000-7f016bcfd000 rw-p 00000000 00:00 0 
7f016bcfd000-7f016bd00000 ---p 00000000 00:00 0 
7f016bd00000-7f016bdfe000 rw-p 00000000 00:00 0 
7f016bdfe000-7f016be01000 ---p 00000000 00:00 0 
7f016be01000-7f016beff000 rw-p 00000000 00:00 0 
7f016beff000-7f016bf02000 ---p 00000000 00:00 0 
7f016bf02000-7f016c000000 rw-p 00000000 00:00 0 
7f016c000000-7f016c021000 rw-p 00000000 00:00 0 
7f016c021000-7f0170000000 ---p 00000000 00:00 0 
7f0170000000-7f0170004000 r--s 0004c000 103:08 34209946                  /home/xuw/.gradle/caches/jars-3/a81ede81b551894150c5f272908de641/android-extensions-ide.jar
7f0170004000-7f0170018000 r--s 0013d000 103:08 34209944                  /home/xuw/.gradle/caches/jars-3/3517b6d35d12f1409b61d38433c7059b/kotlin-stdlib-1.3.71.jar
7f0170018000-7f017001a000 r--s 00000000 103:08 38405831                  /home/xuw/.gradle/caches/jars-3/33f4e4e6e7b93ce0210b1083e243035b/idea-gradle-tooling-api.jar
7f017001a000-7f017002e000 r--s 0013d000 103:08 38405829                  /home/xuw/.gradle/caches/jars-3/7b05fb4ef860e9c868bbcd5bab63abb3/kotlin-stdlib.jar
7f017002e000-7f0170031000 r--s 00021000 103:08 38405825                  /home/xuw/.gradle/caches/jars-3/f0524f7dde17fef25ae9784790edf36d/kotlin-gradle-tooling.jar
7f0170031000-7f0170037000 r--s 000b2000 103:08 34209934                  /home/xuw/.gradle/caches/jars-3/3071f6a7e13c89ab03b51291603a834a/gradle-tooling-extension-impl.jar
7f0170037000-7f0170038000 r--s 00003000 103:08 34209932                  /home/xuw/.gradle/caches/jars-3/fb25dc5a1bf8d5eeb394cf2d2ab1185f/external-system-rt.jar
7f0170038000-7f017003b000 r--s 00016000 103:08 34209930                  /home/xuw/.gradle/caches/jars-3/2c24641f6793f7901c25ff46a4fdbc11/gradle-tooling-extension-api.jar
7f017003b000-7f01700b5000 r--s 01104000 103:08 11797785                  /opt/android-studio/jre/lib/tools.jar
7f01700b5000-7f01700b8000 ---p 00000000 00:00 0 
7f01700b8000-7f01701b6000 rw-p 00000000 00:00 0 
7f01701b6000-7f01701b9000 ---p 00000000 00:00 0 
7f01701b9000-7f01702b7000 rw-p 00000000 00:00 0 
7f01702b7000-7f01702be000 r--s 00000000 103:08 2497674                   /usr/lib/x86_64-linux-gnu/gconv/gconv-modules.cache
7f01702be000-7f01702c1000 ---p 00000000 00:00 0 
7f01702c1000-7f01703bf000 rw-p 00000000 00:00 0 
7f01703bf000-7f01703c3000 r--s 000a1000 103:08 11797936                  /opt/android-studio/jre/jre/lib/jsse.jar
7f01703c3000-7f01705c3000 rw-p 00000000 00:00 0 
7f01705c3000-7f01705c6000 ---p 00000000 00:00 0 
7f01705c6000-7f01706c4000 rw-p 00000000 00:00 0 
7f01706c4000-7f01706cc000 r-xp 00000000 103:08 11797881                  /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f01706cc000-7f01706cd000 r--p 00007000 103:08 11797881                  /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f01706cd000-7f01706ce000 rw-p 00008000 103:08 11797881                  /opt/android-studio/jre/jre/lib/amd64/libmanagement.so
7f01706ce000-7f01706d0000 r--s 0000f000 103:08 34343285                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-tooling-api-builders-5.6.4.jar
7f01706d0000-7f01706d1000 r--s 00005000 103:08 34343305                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-build-profile-5.6.4.jar
7f01706d1000-7f01706d3000 r--s 00003000 103:08 34343262                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-tooling-native-5.6.4.jar
7f01706d3000-7f01706d7000 r--s 00017000 103:08 34343264                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-testing-native-5.6.4.jar
7f01706d7000-7f01706da000 r--s 00011000 103:08 34343378                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/junit-platform-commons-1.3.1.jar
7f01706da000-7f01706db000 r--s 00001000 103:08 34343380                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/opentest4j-1.1.1.jar
7f01706db000-7f01706df000 r--s 0001d000 103:08 34343377                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/junit-platform-engine-1.3.1.jar
7f01706df000-7f01706e0000 r--s 00000000 103:08 34343379                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/apiguardian-api-1.0.0.jar
7f01706e0000-7f01706e3000 r--s 00015000 103:08 34343341                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/junit-platform-launcher-1.3.1.jar
7f01706e3000-7f01706e4000 r--s 00003000 103:08 34343284                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-testing-junit-platform-5.6.4.jar
7f01706e4000-7f01706ec000 r--s 00048000 103:08 34343330                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/bcpg-jdk15on-1.61.jar
7f01706ec000-7f01706ef000 r--s 0000f000 103:08 34343261                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-signing-5.6.4.jar
7f01706ef000-7f01706f1000 r--s 00009000 103:08 34343271                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-scala-5.6.4.jar
7f01706f1000-7f01706f2000 r--s 00004000 103:08 34343304                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-resources-sftp-5.6.4.jar
7f01706f2000-7f01706fb000 r--s 0005b000 103:08 34343311                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/aws-java-sdk-kms-1.11.407.jar
7f01706fb000-7f01706fd000 r--s 00005000 103:08 34343347                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/jmespath-java-1.11.407.jar
7f01706fd000-7f0170710000 r--s 000ca000 103:08 34343310                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/aws-java-sdk-s3-1.11.407.jar
7f0170710000-7f017071a000 r--s 00081000 103:08 34343376                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/ion-java-1.0.2.jar
7f017071a000-7f0170730000 r--s 000ca000 103:08 34343312                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/aws-java-sdk-core-1.11.407.jar
7f0170730000-7f0170732000 r--s 00004000 103:08 34343300                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/gradle-resources-s3-5.6.4.jar
7f0170732000-7f0170743000 r--s 0008c000 103:08 34343351                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/joda-time-2.10.jar
7f0170743000-7f0170755000 r--s 00137000 103:08 34343348                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/jackson-databind-2.9.8.jar
7f0170755000-7f0170758000 r--s 0000e000 103:08 34343350                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/jackson-annotations-2.9.8.jar
7f0170758000-7f017075c000 r--s 0004c000 103:08 34343349                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/jackson-core-2.9.8.jar
7f017075c000-7f017075d000 r--s 00001000 103:08 34343316                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/google-http-client-jackson2-1.25.0.jar
7f017075d000-7f0170767000 r--s 00056000 103:08 34343317                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/google-http-client-1.25.0.jar
7f0170767000-7f017076a000 r--s 0000d000 103:08 34343315                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/google-oauth-client-1.25.0.jar
7f017076a000-7f017076f000 r--s 0002d000 103:08 34343314                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/google-api-client-1.25.0.jar
7f017076f000-7f0170773000 r--s 0001d000 103:08 34343313                  /home/xuw/.gradle/wrapper/dists/gradle-5.6.4-all/ankdp27end7byghfw1q2sw75f/gradle-5.6.4/lib/plugins/google-api-services-storage-v1-rev136-1.25.0.jar
